our move 5 3
enemy move 3 9
round 1 =====================
      1 1 106005
      2 1 62805
      3 1 106005
      4 1 62805
      5 1 104005
      6 1 62805
      7 1 106005
      8 1 62805
      9 1 106005
    2 2 0
      1 1 106005
      2 1 62805
      3 1 106005
      4 1 62805
      5 1 104005
      6 1 62805
      7 1 106005
      8 1 62805
      9 1 106005
    3 2 0
      1 1 144006
      2 1 58006
      4 1 58006
      5 1 142006
      6 1 58006
      7 1 144006
      8 1 58006
    4 2 0
      1 1 106005
      2 1 62805
      3 1 106005
      4 1 62805
      5 1 104005
      6 1 62805
      7 1 106005
      8 1 62805
      9 1 106005
    5 2 0
      1 1 43006
      2 1 43006
      4 1 43006
      5 1 43006
      6 1 45006
      7 1 43006
      8 1 43006
      9 1 48006
    6 2 0
      1 1 106005
      2 1 62805
      3 1 106005
      4 1 62805
      5 1 104005
      6 1 62805
      7 1 106005
      8 1 62805
      9 1 106005
    7 2 0
      1 1 106005
      2 1 62805
      3 1 106005
      4 1 62805
      5 1 104005
      6 1 62805
      7 1 106005
      8 1 62805
      9 1 106005
    8 2 0
      1 1 106005
      2 1 62805
      3 1 106005
      4 1 62805
      5 1 104005
      6 1 62805
      7 1 106005
      8 1 62805
      9 1 106005
  4 1 4804
    1 2 -38396
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    2 2 4804
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    3 2 0
      1 1 52805
      2 1 -43195
      3 1 52805
      4 1 -43195
      5 1 -43195
      6 1 -43195
      7 1 52805
      8 1 -43195
    4 2 0
      1 1 52805
      2 1 4875
      3 1 52805
      5 1 50805
      6 1 4705
      7 1 52805
      8 1 4655
      9 1 52805
    5 2 0
      1 1 -56195
      2 1 -56195
      4 1 -56195
      5 1 -56195
      6 1 -54195
      7 1 -56195
      8 1 -56195
      9 1 -51195
    6 2 0
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    7 2 0
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    8 2 0
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    9 2 0
      1 1 -25995
      2 1 -20995
      3 1 -14995
      5 1 -17995
      6 1 -12995
      7 1 -22995
      8 1 -17995
      9 1 -9995
  5 1 50805
    1 2 50805
      1 1 94005
      2 1 50805
      3 1 94005
      4 1 50805
      5 1 92005
      6 1 50805
      7 1 94005
      8 1 50805
      9 1 94005
    2 2 0
      1 1 94005
      2 1 50805
      3 1 94005
      4 1 50805
      5 1 92005
      6 1 50805
      7 1 94005
      8 1 50805
      9 1 94005
    4 2 0
      1 1 94005
      2 1 50805
      3 1 94005
      4 1 50805
      5 1 92005
      6 1 50805
      7 1 94005
      8 1 50805
      9 1 94005
    5 2 0
      1 1 -47994
      2 1 -47994
      4 1 -47994
      6 1 -47994
      7 1 -47994
      8 1 -47994
      9 1 -47994
    6 2 0
      1 1 94005
      2 1 50805
      3 1 94005
      4 1 50805
      5 1 92005
      6 1 50805
      7 1 94005
      8 1 50805
      9 1 94005
    7 2 0
      1 1 94005
      2 1 50805
      3 1 94005
      4 1 50805
      5 1 92005
      6 1 50805
      7 1 94005
      8 1 50805
      9 1 94005
    8 2 0
      1 1 94005
      2 1 50805
      3 1 94005
      4 1 50805
      5 1 92005
      6 1 50805
      7 1 94005
      8 1 50805
      9 1 94005
    9 2 0
      1 1 30006
      2 1 30006
      3 1 33006
      4 1 30006
      6 1 35006
      7 1 30006
      8 1 30006
      9 1 38006
  6 1 4804
    1 2 -38396
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    2 2 4804
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    3 2 0
      1 1 52805
      2 1 -43195
      3 1 52805
      4 1 -43195
      5 1 -43195
      6 1 -43195
      7 1 52805
      8 1 -43195
    4 2 0
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    5 2 0
      1 1 -56195
      2 1 -56195
      4 1 -56195
      5 1 -56195
      6 1 -54195
      7 1 -56195
      8 1 -56195
      9 1 -51195
    6 2 0
      1 1 52805
      2 1 4905
      3 1 52805
      4 1 4905
      5 1 50805
      7 1 52805
      8 1 4655
      9 1 52805
    7 2 0
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    8 2 0
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    9 2 0
      1 1 -12995
      2 1 -12995
      3 1 -12995
      4 1 -12995
      5 1 -12995
      7 1 -12995
      8 1 -12995
      9 1 -9995
  7 1 48004
    1 2 4804
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    2 2 48004
      1 1 91204
      2 1 48004
      3 1 91204
      4 1 48004
      5 1 89204
      6 1 48004
      7 1 91204
      8 1 48004
      9 1 91204
    3 2 0
      1 1 96005
      2 1 5
      3 1 96005
      4 1 5
      5 1 5
      6 1 5
      7 1 96005
      8 1 5
    4 2 0
      1 1 91204
      2 1 48004
      3 1 91204
      4 1 48004
      5 1 89204
      6 1 48004
      7 1 91204
      8 1 48004
      9 1 91204
    5 2 0
      1 1 -12995
      2 1 -12995
      4 1 -12995
      5 1 -12995
      6 1 -10995
      7 1 -12995
      8 1 -12995
      9 1 -7995
    6 2 0
      1 1 91204
      2 1 48004
      3 1 91204
      4 1 48004
      5 1 89204
      6 1 48004
      7 1 91204
      8 1 48004
      9 1 91204
    7 2 0
      1 1 96005
      2 1 5
      3 1 96005
      4 1 5
      5 1 5
      6 1 5
      8 1 5
      9 1 96005
    8 2 0
      1 1 91204
      2 1 48004
      3 1 91204
      4 1 48004
      5 1 89204
      6 1 48004
      7 1 91204
      8 1 48004
      9 1 91204
    9 2 0
      1 1 -22995
      2 1 -20995
      3 1 -14995
      4 1 -22995
      5 1 -17995
      6 1 -12995
      8 1 -17995
      9 1 -9995
  8 1 4955
    1 2 -38396
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    2 2 4804
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    3 2 0
      1 1 52805
      2 1 -43195
      3 1 52805
      4 1 -43195
      5 1 -43195
      6 1 -43195
      7 1 52805
      8 1 -43195
    4 2 0
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    5 2 0
      1 1 -56195
      2 1 -56195
      4 1 -56195
      5 1 -56195
      6 1 -54195
      7 1 -56195
      8 1 -56195
      9 1 -51195
    6 2 0
      1 1 48004
      2 1 4804
      3 1 48004
      4 1 4804
      5 1 46004
      6 1 4804
      7 1 48004
      8 1 4804
      9 1 48004
    7 2 0
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    8 2 4955
      1 1 52805
      2 1 4955
      3 1 52805
      4 1 4955
      5 1 50805
      6 1 4955
      7 1 52805
      9 1 52805
    9 2 0
      1 1 -17995
      2 1 -17995
      3 1 -14995
      4 1 -17995
      5 1 -17995
      6 1 -12995
      7 1 -17995
      9 1 -9995
  9 1 52805
    1 2 52805
      1 1 96005
      2 1 52805
      3 1 96005
      4 1 52805
      5 1 94005
      6 1 52805
      7 1 96005
      8 1 52805
      9 1 96005
    2 2 0
      1 1 96005
      2 1 52805
      3 1 96005
      4 1 52805
      5 1 94005
      6 1 52805
      7 1 96005
      8 1 52805
      9 1 96005
    3 2 0
      1 1 144006
      2 1 48006
      3 1 144006
      4 1 48006
      5 1 48006
      6 1 48006
      7 1 144006
      8 1 48006
    4 2 0
      1 1 96005
      2 1 52805
      3 1 96005
      4 1 52805
      5 1 94005
      6 1 52805
      7 1 96005
      8 1 52805
      9 1 96005
    5 2 0
      1 1 33006
      2 1 33006
      4 1 33006
      5 1 33006
      6 1 35006
      7 1 33006
      8 1 33006
      9 1 38006
    6 2 0
      1 1 96005
      2 1 52805
      3 1 96005
      4 1 52805
      5 1 94005
      6 1 52805
      7 1 96005
      8 1 52805
      9 1 96005
    7 2 0
      1 1 96005
      2 1 52805
      3 1 96005
      4 1 52805
      5 1 94005
      6 1 52805
      7 1 96005
      8 1 52805
      9 1 96005
    8 2 0
      1 1 96005
      2 1 52805
      3 1 96005
      4 1 52805
      5 1 94005
      6 1 52805
      7 1 96005
      8 1 52805
      9 1 96005
our move 9 2
 . . . | . . . | . . .
 . . . | . . . | . . .
 . . . | . . . | . . O
 ------+-------+------
 . . . | . . X | . . .
 . . . | . . . | . . .
 . . . | . . . | . . .
 ------+-------+------
 . . . | . . . | . X .
 . . . | . . . | . . .
 . . . | . . . | . . .

enemy move 2 3
round 2 =====================
 . . . | . . O | . . .
 . . . | . . . | . . .
 . . . | . . . | . . O
 ------+-------+------
 . . . | . . X | . . .
 . . . | . . . | . . .
 . . . | . . . | . . .
 ------+-------+------
 . . . | . . . | . X .
 . . . | . . . | . . .
 . . . | . . . | . . .

alpha beta cut tree=========================
3 2 0
  1 1 52803
    1 2 4804
      2 1 4804
      3 1 100804
      4 1 4804
      5 1 4804
      6 1 4804
      7 1 100804
      8 1 4804
      9 1 100804
    2 2 48004
      1 1 144004
      2 1 48004
      4 1 48004
      5 1 48004
      6 1 48004
      7 1 144004
      8 1 48004
      9 1 144004
    3 2 0
      2 1 -91196
      3 1 -91196
      4 1 -91196
      5 1 -91196
      6 1 -91196
      7 1 -91196
      8 1 -91196
    4 2 52803
      1 1 96003
      2 1 52803
      3 1 96003
      4 1 52803
      5 1 94003
      6 1 52803
      7 1 96003
      8 1 52803
      9 1 96003
    5 2 0
      1 1 -8196
      2 1 -8196
      4 1 -8196
      5 1 -8196
      6 1 -6196
      7 1 -8196
      8 1 -8196
      9 1 -3196
    6 2 0
      1 1 96003
      2 1 52803
      3 1 96003
      4 1 52803
      5 1 94003
      6 1 52803
      7 1 96003
      8 1 52803
      9 1 96003
    7 2 0
      1 1 52803
      2 1 9603
      3 1 52803
      4 1 9603
      5 1 50803
      6 1 9603
      7 1 52803
      8 1 9603
      9 1 52803
    8 2 0
      1 1 96003
      2 1 52803
      3 1 96003
      4 1 52803
      5 1 94003
      6 1 52803
      7 1 96003
      8 1 52803
      9 1 96003
    9 2 0
      1 1 27004
      3 1 33004
      4 1 27004
      5 1 30004
      6 1 35004
      7 1 27004
      8 1 30004
      9 1 38004
  2 1 -10995
    1 2 -23396
      1 1 19804
      2 1 -23396
      3 1 19804
      4 1 -23396
      5 1 17804
      6 1 -23396
      7 1 19804
      8 1 -23396
      9 1 19804
    2 2 0
      1 1 52805
      4 1 -28195
      5 1 50805
      6 1 -28195
      7 1 52805
      8 1 -28195
      9 1 52805
    4 2 0
      1 1 19804
      2 1 -23396
      3 1 19804
      4 1 -23396
      5 1 17804
      6 1 -23396
      7 1 19804
      8 1 -23396
      9 1 19804
    5 2 0
      1 1 -43195
      2 1 -43195
      4 1 -43195
      5 1 -43195
      6 1 -41195
      7 1 -43195
      8 1 -43195
      9 1 -38195
    6 2 0
      1 1 17804
      2 1 -25396
      3 1 17804
      4 1 -25396
      5 1 15804
      6 1 -25396
      7 1 17804
      8 1 -25396
      9 1 17804
    7 2 0
      1 1 19804
      2 1 -23396
      3 1 19804
      4 1 -23396
      5 1 17804
      6 1 -23396
      7 1 19804
      8 1 -23396
      9 1 19804
    8 2 0
      1 1 19804
      2 1 -23396
      3 1 19804
      4 1 -23396
      5 1 17804
      6 1 -23396
      7 1 19804
      8 1 -23396
      9 1 19804
    9 2 -10995
      1 1 -10995
      3 1 -4995
      4 1 -10995
      5 1 -7995
      6 1 -2995
      7 1 -10995
      8 1 -7995
      9 1 5
  3 1 57604
    1 2 57604
      1 1 100804
      2 1 57604
      3 1 100804
      4 1 57604
      5 1 98804
      6 1 57604
      7 1 100804
      8 1 57604
      9 1 100804
    2 2 0
      1 1 148805
      2 1 52805
      4 1 52805
      5 1 52805
      6 1 52805
      7 1 148805
      8 1 52805
      9 1 148805
    4 2 0
      1 1 100804
      2 1 57604
      3 1 100804
      4 1 57604
      5 1 98804
      6 1 57604
      7 1 100804
      8 1 57604
      9 1 100804
    5 2 0
      1 1 37805
      2 1 37805
      4 1 37805
      5 1 37805
      6 1 39805
      7 1 37805
      8 1 37805
      9 1 42805
    6 2 0
      1 1 100804
      2 1 57604
      3 1 100804
      4 1 57604
      5 1 98804
      6 1 57604
      7 1 100804
      8 1 57604
      9 1 100804
    7 2 0
      1 1 100804
      2 1 57604
      3 1 100804
      4 1 57604
      5 1 98804
      6 1 57604
      7 1 100804
      8 1 57604
      9 1 100804
    8 2 0
      1 1 100804
      2 1 57604
      3 1 100804
      4 1 57604
      5 1 98804
      6 1 57604
      7 1 100804
      8 1 57604
      9 1 100804
  4 1 -43197
    1 2 -86397
      1 1 -43197
      2 1 -86397
      3 1 -43197
      4 1 -86397
      5 1 -45197
      6 1 -86397
      7 1 -43197
      8 1 -86397
      9 1 -43197
    2 2 -47996
      1 1 48004
      2 1 -47996
      4 1 -47996
      5 1 -47996
      6 1 -47996
      7 1 48004
      8 1 -47996
      9 1 48004
    3 2 0
      1 1 -91196
      2 1 -91196
      3 1 -91196
      5 1 -91196
      6 1 -91196
      7 1 -91196
      8 1 -91196
    4 2 -43346
      1 1 4804
      2 1 -43126
      3 1 4804
      5 1 2804
      6 1 -43296
      7 1 4804
      8 1 -43346
      9 1 4804
    5 2 0
      1 1 -104196
      2 1 -104196
      4 1 -104196
      5 1 -104196
      6 1 -102196
      7 1 -104196
      8 1 -104196
      9 1 -99196
    6 2 -43197
      1 1 3
      2 1 -43197
      3 1 3
      4 1 -43197
      5 1 -1997
      6 1 -43197
      7 1 3
      8 1 -43197
      9 1 3
    7 2 0
      1 1 -43197
      2 1 -86397
      3 1 -43197
      4 1 -86397
      5 1 -45197
      6 1 -86397
      7 1 -43197
      8 1 -86397
      9 1 -43197
    8 2 0
      1 1 3
      2 1 -43197
      3 1 3
      4 1 -43197
      5 1 -1997
      6 1 -43197
      7 1 3
      8 1 -43197
      9 1 3
    9 2 0
      1 1 -68996
      3 1 -62996
      4 1 -68996
      5 1 -65996
      6 1 -60996
      7 1 -68996
      8 1 -65996
      9 1 -57996
  5 1 -20995
    1 2 -38396
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    2 2 0
      1 1 52805
      2 1 -43195
      4 1 -43195
      5 1 -43195
      6 1 -43195
      7 1 52805
      8 1 -43195
      9 1 52805
    4 2 0
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    5 2 0
      1 1 -137195
      2 1 -137195
      4 1 -137195
      6 1 -137195
      7 1 -137195
      8 1 -137195
      9 1 -137195
    6 2 0
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    7 2 0
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    8 2 0
      1 1 4804
      2 1 -38396
      3 1 4804
      4 1 -38396
      5 1 2804
      6 1 -38396
      7 1 4804
      8 1 -38396
      9 1 4804
    9 2 -20995
      1 1 -20995
      3 1 -14995
      4 1 -20995
      5 1 -17995
      6 1 -12995
      7 1 -20995
      8 1 -17995
      9 1 -9995
  6 1 -43197
    1 2 -86397
      1 1 -43197
      2 1 -86397
      3 1 -43197
      4 1 -86397
      5 1 -45197
      6 1 -86397
      7 1 -43197
      8 1 -86397
      9 1 -43197
    2 2 -47996
      1 1 48004
      2 1 -47996
      4 1 -47996
      5 1 -47996
      6 1 -47996
      7 1 48004
      8 1 -47996
      9 1 48004
    3 2 0
      1 1 -91196
      2 1 -91196
      3 1 -91196
      4 1 -91196
      5 1 -91196
      7 1 -91196
      8 1 -91196
    4 2 -43197
      1 1 3
      2 1 -43197
      3 1 3
      4 1 -43197
      5 1 -1997
      6 1 -43197
      7 1 3
      8 1 -43197
      9 1 3
    5 2 0
      1 1 -104196
      2 1 -104196
      4 1 -104196
      5 1 -104196
      6 1 -102196
      7 1 -104196
      8 1 -104196
      9 1 -99196
    6 2 0
      1 1 4804
      2 1 -43096
      3 1 4804
      4 1 -43096
      5 1 2804
      7 1 4804
      8 1 -43346
      9 1 4804
    7 2 0
      1 1 -43197
      2 1 -86397
      3 1 -43197
      4 1 -86397
      5 1 -45197
      6 1 -86397
      7 1 -43197
      8 1 -86397
      9 1 -43197
    8 2 0
      1 1 3
      2 1 -43197
      3 1 3
      4 1 -43197
      5 1 -1997
      6 1 -43197
      7 1 3
      8 1 -43197
      9 1 3
    9 2 0
      1 1 -68996
      3 1 -62996
      4 1 -68996
      5 1 -65996
      6 1 -60996
      7 1 -68996
      8 1 -65996
      9 1 -57996
  7 1 52803
    1 2 9603
      1 1 52803
      2 1 9603
      3 1 52803
      4 1 9603
      5 1 50803
      6 1 9603
      7 1 52803
      8 1 9603
      9 1 52803
    2 2 48004
      1 1 144004
      2 1 48004
      4 1 48004
      5 1 48004
      6 1 48004
      7 1 144004
      8 1 48004
      9 1 144004
    3 2 0
      1 1 -91196
      2 1 -91196
      3 1 -91196
      4 1 -91196
      5 1 -91196
      6 1 -91196
      8 1 -91196
    4 2 52803
      1 1 96003
      2 1 52803
      3 1 96003
      4 1 52803
      5 1 94003
      6 1 52803
      7 1 96003
      8 1 52803
      9 1 96003
    5 2 0
      1 1 -8196
      2 1 -8196
      4 1 -8196
      5 1 -8196
      6 1 -6196
      7 1 -8196
      8 1 -8196
      9 1 -3196
    6 2 0
      1 1 96003
      2 1 52803
      3 1 96003
      4 1 52803
      5 1 94003
      6 1 52803
      7 1 96003
      8 1 52803
      9 1 96003
    7 2 0
      1 1 100804
      2 1 4804
      3 1 100804
      4 1 4804
      5 1 4804
      6 1 4804
      8 1 4804
      9 1 100804
    8 2 0
      1 1 96003
      2 1 52803
      3 1 96003
      4 1 52803
      5 1 94003
      6 1 52803
      7 1 96003
      8 1 52803
      9 1 96003
    9 2 0
      1 1 27004
      3 1 33004
      4 1 27004
      5 1 30004
      6 1 35004
      7 1 27004
      8 1 30004
      9 1 38004
  8 1 -43046
    1 2 -86397
      1 1 -43197
      2 1 -86397
      3 1 -43197
      4 1 -86397
      5 1 -45197
      6 1 -86397
      7 1 -43197
      8 1 -86397
      9 1 -43197
    2 2 -47996
      1 1 48004
      2 1 -47996
      4 1 -47996
      5 1 -47996
      6 1 -47996
      7 1 48004
      8 1 -47996
      9 1 48004
    3 2 0
      1 1 -91196
      2 1 -91196
      3 1 -91196
      4 1 -91196
      5 1 -91196
      6 1 -91196
      7 1 -91196
    4 2 -43197
      1 1 3
      2 1 -43197
      3 1 3
      4 1 -43197
      5 1 -1997
      6 1 -43197
      7 1 3
      8 1 -43197
      9 1 3
    5 2 0
      1 1 -104196
      2 1 -104196
      4 1 -104196
      5 1 -104196
      6 1 -102196
      7 1 -104196
      8 1 -104196
      9 1 -99196
    6 2 0
      1 1 3
      2 1 -43197
      3 1 3
      4 1 -43197
      5 1 -1997
      6 1 -43197
      7 1 3
      8 1 -43197
      9 1 3
    7 2 0
      1 1 -43197
      2 1 -86397
      3 1 -43197
      4 1 -86397
      5 1 -45197
      6 1 -86397
      7 1 -43197
      8 1 -86397
      9 1 -43197
    8 2 -43046
      1 1 4804
      2 1 -43046
      3 1 4804
      4 1 -43046
      5 1 2804
      6 1 -43046
      7 1 4804
      9 1 4804
    9 2 0
      1 1 -68996
      3 1 -62996
      4 1 -68996
      5 1 -65996
      6 1 -60996
      7 1 -68996
      8 1 -65996
      9 1 -57996
our move 3 4
 . . . | . . O | . . .
 . . . | . . . | X . .
 . . . | . . . | . . O
 ------+-------+------
 . . . | . . X | . . .
 . . . | . . . | . . .
 . . . | . . . | . . .
 ------+-------+------
 . . . | . . . | . X .
 . . . | . . . | . . .
 . . . | . . . | . . .

enemy move 4 1
round 3 =====================
 . . . | . . O | . . .
 . . . | . . . | X . .
 . . . | . . . | . . O
 ------+-------+------
 O . . | . . X | . . .
 . . . | . . . | . . .
 . . . | . . . | . . .
 ------+-------+------
 . . . | . . . | . X .
 . . . | . . . | . . .
 . . . | . . . | . . .

alpha beta cut tree=========================
1 2 0
  1 1 -20997
    2 2 -43197
      1 1 52803
      2 1 -43197
      4 1 -43197
      5 1 -43197
      6 1 -43197
      7 1 52803
      8 1 -43197
      9 1 52803
    3 2 0
      1 1 -43197
      2 1 -43197
      3 1 -43197
      5 1 -43197
      6 1 -43197
      7 1 -43197
      8 1 -43197
    4 2 0
      2 1 -43197
      3 1 52803
      4 1 -43197
      5 1 -43197
      6 1 -43197
      7 1 52803
      8 1 -43197
      9 1 52803
    5 2 0
      1 1 -58197
      2 1 -58197
      4 1 -58197
      5 1 -58197
      6 1 -56197
      7 1 -58197
      8 1 -58197
      9 1 -53197
    6 2 -38398
      1 1 4802
      2 1 -38398
      3 1 4802
      4 1 -38398
      5 1 2802
      6 1 -38398
      7 1 4802
      8 1 -38398
      9 1 4802
    7 2 0
      1 1 4802
      2 1 -38398
      3 1 4802
      4 1 -38398
      5 1 2802
      6 1 -38398
      7 1 4802
      8 1 -38398
      9 1 4802
    8 2 0
      1 1 4802
      2 1 -38398
      3 1 4802
      4 1 -38398
      5 1 2802
      6 1 -38398
      7 1 4802
      8 1 -38398
      9 1 4802
    9 2 -20997
      1 1 -20997
      3 1 -14997
      4 1 -20997
      5 1 -17997
      6 1 -12997
      7 1 -20997
      8 1 -17997
      9 1 -9997
  2 1 -49197
    1 2 -49197
      1 1 -49197
      3 1 -43197
      4 1 -49197
      5 1 -46197
      6 1 -41197
      7 1 -49197
      8 1 -46197
      9 1 -38197
    2 2 0
      1 1 9603
      4 1 -71397
      5 1 7603
      6 1 -71397
      7 1 9603
      8 1 -71397
      9 1 9603
    4 2 0
      2 1 -71397
      3 1 24603
      4 1 -71397
      5 1 -71397
      6 1 -71397
      7 1 24603
      8 1 -71397
      9 1 24603
    5 2 0
      1 1 -86397
      2 1 -86397
      4 1 -86397
      5 1 -86397
      6 1 -84397
      7 1 -86397
      8 1 -86397
      9 1 -81397
    6 2 0
      1 1 -25398
      2 1 -68598
      3 1 -25398
      4 1 -68598
      5 1 -27398
      6 1 -68598
      7 1 -25398
      8 1 -68598
      9 1 -25398
    7 2 0
      1 1 -23398
      2 1 -66598
      3 1 -23398
      4 1 -66598
      5 1 -25398
      6 1 -66598
      7 1 -23398
      8 1 -66598
      9 1 -23398
    8 2 0
      1 1 -23398
      2 1 -66598
      3 1 -23398
      4 1 -66598
      5 1 -25398
      6 1 -66598
      7 1 -23398
      8 1 -66598
      9 1 -23398
    9 2 0
      1 1 -54197
      3 1 -48197
      4 1 -54197
      5 1 -51197
      6 1 -46197
      7 1 -54197
      8 1 -51197
      9 1 -43197
  3 1 -28398
    1 2 -48197
      1 1 -48197
      2 1 -48197
      4 1 -48197
      5 1 -48197
      6 1 -46197
      7 1 -48197
      8 1 -48197
      9 1 -43197
    2 2 -33197
      1 1 62803
      2 1 -33197
      4 1 -33197
      5 1 -33197
      6 1 -33197
      7 1 62803
      8 1 -33197
      9 1 62803
    3 2 0
      1 1 -33197
      2 1 -33197
      5 1 -33197
      6 1 -33197
      7 1 -33197
      8 1 -33197
    5 2 0
      1 1 -48197
      2 1 -48197
      4 1 -48197
      5 1 -48197
      6 1 -46197
      7 1 -48197
      8 1 -48197
      9 1 -43197
    6 2 -28398
